User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.amusicadasegunda.com/sitemap-index.xml

# Bloquer l'accès aux pages d'administration et login
Disallow: /admin
Disallow: /login

# Bloquer les URLs avec hash (non indexables par Google)
Disallow: /#/

# NOTE: SearchAction JSON-LD supprimé (search.enabled: false dans seo.config.json)
# /?q={search_term_string} n'est plus dans aucun JSON-LD — ne pas bloquer ?q= pour
# permettre à Google de crawler l'URL, voir le canonical vers / et la supprimer de son index

# Bloquer l'accès aux fichiers de développement
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.js.map
Disallow: /*.css.map
