User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.amusicadasegunda.com/sitemap-index.xml

# ✅ SEO: Crawl-delay supprimé - ralentit inutilement Google et Bing
# GitHub Pages peut gérer le trafic des crawlers sans problème

# Permettre l'indexation des pages principales
Allow: /calendar
Allow: /blog
Allow: /adventcalendar
Allow: /sobre
# ✅ /playlist removed - redirects to /musica (single source of truth)

# Bloquer l'accès aux pages d'administration et login
Disallow: /admin
Disallow: /login

# Bloquer les URLs avec hash (non indexables par Google)
Disallow: /#/

# ✅ SEO FIX: Bloquer le template SearchAction (Google crawle littéralement {search_term_string})
Disallow: /*?q=*
Disallow: /?q=

# ✅ SEO FIX: Bloquer les anciennes URLs /chansons/ (migrées vers /musica/)
Disallow: /chansons/

# Bloquer l'accès aux fichiers de développement
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.js.map
Disallow: /*.css.map

# Permettre l'accès aux ressources statiques
Allow: /images/
Allow: /assets/
Allow: /manifest.json
